Package                      Version
opencv-python                4.10.0.84
openpyxl                     3.1.2
opt-einsum                   3.3.0
optax                        0.1.9
optree                       0.15.0
optuna                       4.8.0
orbax                        0.1.7
orbax-checkpoint             0.5.3
otscomics                    0.1.0
packaging                    23.2
pandas                       1.5.3
parso                        0.8.3
patsy                        0.5.6
pexpect                      4.9.0
pillow                       10.2.0
pip                          23.3.1
platformdirs                 4.2.2
POT                          0.9.3
prompt-toolkit               3.0.43
protobuf                     4.25.3
psutil                       5.9.8
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyarrow                      15.0.0
pyarrow-hotfix               0.6
pycparser                    2.22
pydot                        2.0.0
Pygments                     2.17.2
pynndescent                  0.5.11
pyparsing                    3.1.1
pyro-api                     0.1.2
pyro-ppl                     1.9.0
PySocks                      1.7.1
python-dateutil              2.8.2
python-louvain               0.16
pytorch-lightning            1.9.5
pytz                         2024.1
pyudorandom                  1.0.0
PyYAML                       6.0.1
pyzmq                        27.0.0
ray                          2.23.0
referencing                  0.35.1
regex                        2024.5.15
requests                     2.31.0
rich                         13.7.0
rpds-py                      0.18.0
safetensors                  0.4.3
scanpy                       1.9.8
scgpt                        0.2.1
scib                         1.1.4
scikit-learn                 1.4.1.post1
scikit-misc                  0.5.2
scikit-rmt                   1.0.0
scipy                        1.11.4
scvi-tools                   0.20.3
seaborn                      0.13.2
sentry-sdk                   1.45.0
session-info                 1.0.0
setproctitle                 1.3.3
setuptools                   68.2.2
SIMLR                        0.1.3
six                          1.16.0
smmap                        5.0.1
soupsieve                    2.7
SpaGCN                       1.2.7
SQLAlchemy                   2.0.48
stack-data                   0.6.3
statsmodels                  0.14.1
stdlib-list                  0.10.0
sympy                        1.12
tdigest                      0.5.2.2
tensorboard-data-server      0.7.2
tensorflow-io-gcs-filesystem 0.37.1
tensorstore                  0.1.53
termcolor                    3.1.0
texttable                    1.7.0
threadpoolctl                3.3.0
tokenizers                   0.19.1
tomli                        2.4.1
toolz                        0.12.1
torch                        2.1.2
torch-cluster                1.6.3+pt21cu121
torch_geometric              2.3.0
torch-scatter                2.1.2+pt21cu121
torch-sparse                 0.6.18+pt21cu121
torch-spline-conv            1.2.2+pt21cu121
torchaudio                   2.1.2
torchdata                    0.7.1
torchmetrics                 1.3.1
torchtext                    0.16.2
torchvision                  0.16.2
tornado                      6.5.1
tqdm                         4.66.2
traitlets                    5.14.1
transformers                 4.41.2
triton                       2.1.0
ttach                        0.0.3
typing_extensions            4.15.0
umap-learn                   0.5.5
urllib3                      2.2.1
virtualenv                   20.26.2
wandb                        0.16.6
wcwidth                      0.2.13
Werkzeug                     3.1.3
wheel                        0.41.2
wrapt                        1.16.0
xxhash                       3.4.1
yarl                         1.9.4
zipp                         3.17.0
